from,to,,
iw,adoct1415,skipper,
iw,ador1112,skipper,
iw,gd0809,skipper,
iw,UK,,
ak,adoct1415,crew,
ak,ARE,,
al,ador1112,crew,
al,adoct1415,crew,
al,US,,
bam,adoct1415,crew,
bam,ARE,,
cs,adoct1415,crew,
cs,ador1112,crew,
cs,por0809,crew,
cs,NZ,,
jsa,ador1112,crew,
jsa,adoct1415,crew,
jsa,UK,,
jf,por1112,crew,
jf,adoct1415,crew,
jf,tan1718,crew,
jf,por0809,crew,
jf,NZ,,
js,adoct1415,crew,
js,ador1112,crew,
js,gd0809,crew,
js,IR,,
nd,ta1415,crew,
nd,tvhr1718,crew,
nd,US,,
rg,ador1112,crew,
rg,tm1415,crew,
rg,tm1718,crew,
rg,por0809,crew,
rg,UK,,
sf,ador1112,crew,
sf,adoct1415,crew,
sf,tvhr1718,crew,
sf,tblu0809,crew,
sf,11th2223,crew,
sf,UK,,
wm,ador1112,crew,
wm,adoct1415,crew,
wm,NZ,,
bb,tb1415,skipper,
bb,tb1718,skipper,
bb,tblu0809,skipper,
bb,NLD,,
jd,tb1415,crew,
jd,tb1718,skipper,
jd,e30809,crew,
jd,DNK,,
ac,t1112,crew,
ac,tb1415,crew,
ac,tb1718,crew,
ac,por0809,crew,
ac,AUS,,
lb,tb1415,crew,
lb,tb1718,crew,
lb,BEL,,
pb,tb1415,crew,
pb,tb1718,crew,
pb,NZ,,
kl,tb1415,crew,
kl,tb1718,crew,
kl,AUS,,
jm,tb1415,crew,
jm,tb1718,crew,
jm,ARG,,
ch,tb1415,crew,
ch,tb1718,crew,
ch,NLD,,
rk,tb1415,crew,
rk,tb1718,crew,
rk,US,,
sn,tb1415,crew,
sn,tb1718,crew,
sn,AUS,,
nc,tb1415,crew,
nc,tb1718,crew,
nc,AUS,,
cc,g41112,crew,
cc,drt1415,skipper,
cc,td1718,skipper,
cc,FRA,,
sb,td1718,crew,
sb,ta1415,crew,
sb,cwetnz1112,crew,
sb,e40809,crew,
sb,NZ,,
cb,td1718,crew,
cb,tsca1415,crew,
cb,NLD,,
jme,td1718,crew,
jme,tsca1415,crew,
jme,11th2223,crew,
jme,CH,,
mr,drt1415,crew,
mr,td1718,crew,
mr,br2223,crew,
mr,FRA,,
jb,drt1415,crew,
jb,td1718,crew,
jb,FRA,,
pbi,drt1415,crew,
pbi,td1718,crew,
pbi,FRA,,
cj,drt1415,crew,
cj,td1718,crew,
cj,CHN,,
ke,drt1415,crew,
ke,td1718,crew,
ke,hprb2223,crew,
ke,FRA,,
dw,cwetnz1112,crew,
dw,drt1415,crew,
dw,td1718,crew,
dw,tblu0809,crew,
dw,NZ,,
fd,drt1415,crew,
fd,td1718,crew,
fd,hprb2223,crew,
fd,FRA,,
fc,drt1415,crew,
fc,td1718,crew,
fc,g41112,skipper,
fc,FRA,,
lx,drt1415,crew,
lx,td1718,crew,
lx,CHN,,
jbo,drt1415,crew,
jbo,td1718,crew,
jbo,11th2223,crew,
jbo,AUS,,
xf,t1112,crew,
xf,tm1415,skipper,
xf,tm1718,skipper,
xf,tblu0809,skipper,
xf,ESP,,
wa,tm1415,crew,
wa,tm1718,crew,
wa,ESP,,
ls,tm1415,crew,
ls,tm1718,crew,
ls,NZ,,
sc,tsca1415,crew,
sc,tm1718,crew,
sc,US,,
sc,AUS,,
pa,t1112,crew,
pa,tm1415,crew,
pa,tm1718,crew,
pa,tblu0809,crew,
pa,ESP,,
bt,tm1415,crew,
bt,tm1718,crew,
bt,NZ,,
jv,tm1415,crew,
jv,tm1718,crew,
jv,ESP,,
te,tm1415,crew,
te,tm1718,crew,
te,ESP,,
acu,t1112,crew,
acu,tm1415,crew,
acu,tm1718,crew,
acu,tbla0809,crew,
acu,ESP,,
sd,tsca1415,skipper,
sd,UK,,
lg,tsca1415,crew,
lg,tshks1718,crew,
lg,UK,,
ae,tsca1415,crew,
ae,tb1718,crew,
ae,hprb2223,crew,
ae,UK,,
alu,tsca1415,crew,
alu,tb1718,crew,
alu,11th2223,crew,
alu,UK,,
ejm,tsca1415,crew,
ejm,ttttop1718,crew,
ejm,FRA,,
lw,tsca1415,crew,
lw,ttttop1718,crew,
lw,AUS,,
sba,tsca1415,crew,
sba,tb1718,crew,
sba,US,,
sj,tsca1415,crew,
sj,tvhr1718,crew,
sj,AUS,,
dc,tsca1415,crew,
dc,ttttop1718,crew,
dc,UK,,
sh,tsca1415,crew,
sh,US,,
ce,ta1415,skipper,
ce,tvhr1718,skipper,
ce,11th2223,skipper,
ce,US,,
mt,ta1415,crew,
mt,tvhr1718,crew,
mt,US,,
wo,cwetnz1112,crew,
wo,ta1415,crew,
wo,AUS,,
abo,tb1718,crew,
abo,IT,,
rh,ta1415,crew,
rh,ts1112,crew,
rh,dl0809,crew,
rh,NZ,,
ds,ts1112,crew,
ds,ta1415,crew,
ds,NZ,,
sm,g41112,crew,Achtung
sm,FRA,,
cn,cwetnz1112,skipper,
cn,tvw1415,skipper,
cn,tan1718,crew,
cn,por0809,crew,
cn,AUS,,
ns,tvw1415,skipper,
ns,tan1718,skipper,
ns,DNK,,
pwi,tvw1415,crew,
pwi,DNK,,
tr,cwetnz1112,crew,
tr,tvw1415,crew,
tr,NZ,,
st ,tvw1415,??,
st ,NLD,,
ta,tvw1415,crew,
ta,por1112,crew,
ta,tblu0809,crew,
ta,AUS,,
rs,por0809,crew,
rs,cwetnz1112,crew,
rs,tvw1415,crew,
rs,NZ,,
tj ,tvw1415,crew,
tj ,tvhr1718,crew,
tj ,AUS,,
wv ,tvw1415,crew,
wv ,tr0809,crew,
wv ,NLD,,
mc,tvw1415,crew,
mc,tb1718,crew,
mc,ARG,,
bf,tan1718,crew,
bf,NZ,,
lm,tan1718,crew,
lm,AUS,,
mg,tan1718,crew,
mg,BR,,
en,tan1718,crew,
en,BM,,
rmo,tan1718,crew,
rmo,US,,
pvn,tan1718,crew,
pvn,dl0809,crew,
pvn,NLD,,
ap,tan1718,crew,
ap,ESP,,
cl,tan1718,crew,
cl,FRA,,
tro,tb1718,crew,
tro,NLD,,
dwi,tshks1718,skipper,
dwi,AUS,,
lp,tshks1718,crew,
lp,AUS,,
bp,tshks1718,crew,
bp,AUS,,
sha,tshks1718,crew,
sha,gd0809,crew,
sha,UK,,
jfi,tshks1718,crew,
jfi,UK,,
ag,tshks1718,crew,
ag,AUS,,
abe,tshks1718,crew,
abe,hprb2223,crew,
abe,NLD,,
tc,tshks1718,crew,
tc,AUS,,
af,tshks1718,crew,
af,PT,,
gw,tshks1718,crew,
gw,AUS,,
ts,tshks1718,crew,
ts,UK,,
maj,tshks1718,crew,
maj,AUS,,
tb,tshks1718,crew,
tb,gd0809,crew,
tb,AUS,,
pc,tshks1718,crew,
pc,UK,,
jma,tshks1718,crew,
jma,AUS,,
am,ttttop1718,crew,
am,IR,,
bm,ttttop1718,crew,
bm,UK,,
fcl,ttttop1718,crew,
fcl,11th2223,crew,
fcl,IT,,
bfr,ttttop1718,crew,
bfr,PT,,
hb,ttttop1718,crew,
hb,UK,,
lc,ttttop1718,crew,
lc,AUS,,
fpdm,ttttop1718,crew,
fpdm,PT,,
bc,ttttop1718,crew,
bc,NZ,,
ms,ttttop1718,crew,
ms,e30809,crew,
ms,g41112,crew,
ms,SE,,
brth,ttttop1718,crew,
brth,UK,,
nl,ttttop1718,crew,
nl,tm2223,crew,
nl,FRA,,
df,tvhr1718,crew,
df,gd0809,crew,
df,11th2223,crew,
df,IR,,
ph,tvhr1718,crew,
ph,gd0809,crew,
ph,adoct1415,crew,
ph,AUS,,
tmu,tvhr1718,crew,
tmu,por1112,crew,
tmu,e40809,crew,
tmu,NZ,,
jmh,tvhr1718,crew,
jmh,DNK,,
hd,tvhr1718,crew,
hd,UK,,
rbdc,tvhr1718,crew,
rbdc,cwetnz1112,crew,
rbdc,dl0809,skipper,
rbdc,ESP,,
tg,e40809,skipper,
tg,BR,,
hc,e40809,crew,
hc,BR,,
jus,e40809,crew,
jus,UK,,
bj,e40809,crew,
bj,por1112,crew,
bj,NZ,,
de,e40809,crew,
de,NZ,,
jsi,e40809,crew,
jsi,t1112,crew,
jsi,BR,,
rgo,e40809,crew,
rgo,por1112,crew,
rgo,AUS,,
pj,e40809,crew,
pj,NZ,,
tjo,e30809,crew,
tjo,FIN,,
mk,e30809,crew,
mk,g41112,crew,
mk,SE,,
anl,e30809,skipper,
anl,SE,,
rm,e30809,crew,
rm,ts1112,crew,
rm,NZ,,
akm,e30809,crew,
akm,ts1112,crew,
akm,NOR,,
eme,e30809,crew,
eme,NOR,,
smy,e30809,crew,
smy,DNK,,
jn,e30809,crew,
jn,DNK,,
kn,e30809,crew,
kn,SE,,
mo,e30809,skipper,
mo,SE,,
ar,e30809,crew,
ar,NOR,,
ad,e30809,crew,
ad,SE,,
maw,e30809,crew,
maw,SE,,
shf,por0809,crew,
shf,UK,,
sg,por0809,crew,
sg,FRA,,
jk,por0809,crew,
jk,US,,
jmc,por0809,crew,
jmc,US,,
mm,por0809,crew,
mm,por1112,crew,
mm,GER,,
rn,por0809,crew,
rn,NZ,,
kr,por0809,skipper,
kr,por1112,skipper,
kr,US,,
cas,por0809,crew,
cas,por1112,crew,
cas,AUS,,
ew,por0809,crew,
ew,NZ,,
ib,gd0809,crew,
ib,UK,,
jc,gd0809,crew,
jc,IR,,
cm,gd0809,crew,
cm,ts1112,crew,
cm,NZ,,
nmcd,gd0809,crew,
nmcd,t1112,crew,
nmcd,UK,,
amcl,gd0809,crew,
amcl,cwetnz1112,crew,
amcl,NZ,,
ame,gd0809,crew,
ame,AUS,,
scm,gd0809,crew,
scm,UK,,
imo,gd0809,crew,
imo,IR,,
jln,gd0809,crew,
jln,g41112,crew,
jln,FRA,,
fs,gd0809,crew,
fs,UK,,
gar,tbla0809,crew,
gar,ESP,,
ja,tbla0809,crew,
ja,ESP,,
fe,tbla0809,skipper,
fe,ESP,,
pi,tbla0809,crew,
pi,ESP,,
sl,tbla0809,crew,
sl,ARG,,
rni,tbla0809,crew,
rni,SW,,
mp,tbla0809,crew,
mp,cwetnz1112,crew,
mp,ZAF,,
jp,tbla0809,crew,
jp,ESP,,
fr,tbla0809,crew,
fr,ESP,,
dv,tbla0809,crew,
dv,ESP,,
im,tblu0809,crew,
im,t1112,skipper,
im,ESP,,
jsw,tblu0809,crew,
jsw,por1112,crew,
jsw,ZAF,,
jca,tblu0809,crew,
jca,t1112,crew,
jca,ESP,,
pr,tblu0809,crew,
pr,t1112,skipper,
pr,ESP,,
ga,dl0809,crew,
ga,tr0809,crew,
ga,ESP,,
afo,dl0809,crew,
afo,BR,,
mag,dl0809,crew,
mag,US,,
fk,dl0809,crew,
fk,NLD,,
eo,dl0809,crew,
eo,IR,,
go,dl0809,skipper,
go,IR,,
dp,dl0809,crew,
dp,ESP,,
gp,dl0809,crew,
gp,NLD,,
evl,dl0809,crew,
evl,NLD,,
mwa,dl0809,crew,
mwa,UK,,
mw,dl0809,crew,
mw,AUS,,
stw,dl0809,crew,
stw,NZ,,
nbu,tr0809,crew,
nbu,UK,,
je,tr0809,crew,
je,IR,,
bco,tr0809,crew,
bco,AUS,,
ah,tr0809,skipper,
ah,AUT,,
mj,tr0809,crew,
mj,ZAF,,
rl,tr0809,crew,
rl,UKR,,
sw,tr0809,crew,
sw,DNK,,
cw,tr0809,crew,
cw,ZAF,,
oz,tr0809,crew,
oz,RUS,,
bd,ge2223,skipper,
bd,FR,,
rst,ge2223,skipper,
rst,GER,,
pk,ge2223,crew,
pk,GER,,
acb,ge2223,crew,
acb,FR,,
gl,ge2223,crew,
gl,FR,,
ss,ge2223,crew,
ss,FR,,
te,ge2223,crew,
te,ESP,,
cd,ge2223,crew,
cd,FR,,
pm,br2223,skipper,
pm,FR,,
am,br2223,crew,
am,FR,,
ml,br2223,crew,
ml,POR,,
alr,br2223,crew,
alr,UK,,
ag,br2223,crew,
ag,FR,,
dse,br2223,crew,
dse,FR,,
rg,br2223,crew,
rg,FR,,
ab,br2223,crew,
ab,FR,,
zm,br2223,crew,
zm,CHN,,
bh,tm2223,skipper,
bh,GER,,
wh,tm2223,skipper,
wh,UK,,
rk,por1112,crew,
rk,tm2223,crew,
rk,NED,,
cp,tm2223,crew,
cp,FR,,
ap,tm2223,crew,
ap,FR,,
ye,tm2223,crew,
ye,FR,,
aa,tm2223,crew,
aa,FR,,
bs,hprb2223,skipper,
bs,FR,,
sg,hprb2223,crew,
sg,UK,,
tl,hprb2223,crew,
tl,FR,,
sbe,hprb2223,crew,
sbe,GER,,
mlp,hprb2223,crew,
mlp,FR,,
yr,hprb2223,crew,
yr,FR,,
gs,hprb2223,crew,
gs,NZ,,
jc,hprb2223,crew,
jc,FR,,
ami,cwetnz1112,crew,
ami,NZ,,
kh,por1112,crew,
kh,NZ,,
zg,t1112,crew,
zg,AUS,,
msa,ts1112,skipper,
msa,NZ,,
ame,ts1112,crew,
ame,NZ,,
bsc,ts1112,crew,
bsc,BEL,,
cdu,ts1112,crew,
cdu,NZ,,
tjh,ts1112,crew,
tjh,CHN,,