from,to
iw,Abu Dhabi Ocean Racing Team 14/15
iw,UK
ak,Abu Dhabi Ocean Racing Team 14/15
ak,ARE
al,Abu Dhabi Ocean Racing Team 14/15
al,US
bam,Abu Dhabi Ocean Racing Team 14/15
bam,ARE
cs,Abu Dhabi Ocean Racing Team 14/15
cs,NZ
jsa,Abu Dhabi Ocean Racing Team 14/15
jsa,UK
jf,Abu Dhabi Ocean Racing Team 14/15
jf,AkzoNobel 17/18
jf,NZ
js,Abu Dhabi Ocean Racing Team 14/15
js,IR
nd,Team Alvimedica 14/15
nd,Vestas 11th hour racing 17/18
nd,US
pw,Abu Dhabi Ocean Racing Team 14/15
pw,ZAF
rg,Abu Dhabi Ocean Racing Team 14/15
rg,UK
sf,Abu Dhabi Ocean Racing Team 14/15
sf,Vestas 11th hour racing 17/18
sf,UK
wm,Abu Dhabi Ocean Racing Team 14/15
wm,NZ
bb,"Team Brunel 14/15, Team Brunel 17/18"
bb,NLD
jd,"Team Brunel 14/15, Team Brunel 17/18"
jd,DNK
ac,"Team Brunel 14/15, Team Brunel 17/18"
ac,AUS
lb,"Team Brunel 14/15, Team Brunel 17/18"
lb,BEL
pb,"Team Brunel 14/15, Team Brunel 17/18"
pb,NZ
kl,"Team Brunel 14/15, Team Brunel 17/18"
kl,AUS
jm,"Team Brunel 14/15, Team Brunel 17/18"
jm,ARG
ch,"Team Brunel 14/15, Team Brunel 17/18"
ch,NLD
rk,"Team Brunel 14/15, Team Brunel 17/18"
rk,US
sn,"Team Brunel 14/15, Team Brunel 17/18"
sn,AUS
nc,"Team Brunel 14/15, Team Brunel 17/18"
nc,AUS
cc,Dongfeng Race Team 14/15
cc,Dongfeng 17/18
cc,FRA
sb,Team Alvimedica 14/15
sb,Team Dongfeng 17/18
sb,NZ
cb,Team Dongfeng 17/18
cb,Team SCA 14/15
cb,NLD
jm,Team Dongfeng 17/18
jm,Team SCA 14/15
jm,CH
mr,Dongfeng Race Team 14/15
mr,Team Dongfeng 17/18
mr,FRA
jb,Dongfeng Race Team 14/15
jb,Team Dongfeng 17/18
jb,FRA
pbi,Dongfeng Race Team 14/15
pbi,Team Dongfeng 17/18
pbi,FRA
cj,Dongfeng Race Team 14/15
cj,Team Dongfeng 17/18
cj,CHN
ke,Dongfeng Race Team 14/15
ke,Team Dongfeng 17/18
ke,FRA
dw,Dongfeng Race Team 14/15
dw,Team Dongfeng 17/18
dw,NZ
fd,Dongfeng Race Team 14/15
fd,Team Dongfeng 17/18
fd,FRA
fc,Dongfeng Race Team 14/15
fc,Team Dongfeng 17/18
fc,FRA
lx,Dongfeng Race Team 14/15
lx,Team Dongfeng 17/18
lx,CHN
jbo,Dongfeng Race Team 14/15
jbo,Team Dongfeng 17/18
jbo,AUS
xf,Team Mapfre 14/15
xf,Team Mapfre 17/18
xf,ESP
wa,Team Mapfre 14/15
wa,Team Mapfre 17/18
wa,ESP
ls,Team Mapfre 14/15
ls,Team Mapfre 17/18
ls,NZ
sc,Team SCA 14/15
sc,Team Mapfre 17/18
sc,US
sc,AUS
pa,Team Mapfre 14/15
pa,Team Mapfre 17/18
pa,ESP
bt,Team Mapfre 14/15
bt,Team Mapfre 17/18
bt,NZ
jv,Team Mapfre 14/15
jv,Team Mapfre 17/18
jv,ESP
te,Team Mapfre 14/15
te,Team Mapfre 17/18
te,ESP
ac,Team Mapfre 14/15
ac,Team Mapfre 17/18
ac,ESP
rg,Team Mapfre 14/15
rg,Team Mapfre 17/18
rg,UK
sd,Team SCA 14/15
sd,UK
lg,Team SCA 14/15
lg,Team Sun Hung Kai/Scallywag 17/18
lg,UK
ae,Team SCA 14/15
ae,Brunel 17/18
ae,UK
ale,Team SCA 14/15
ale,SE
alu,Team SCA 14/15
alu,Brunel 17/18
alu,UK
em,Team SCA 14/15
em,Team Turn the Tide on Plastic 17/18
em,FRA
lw,Team SCA 14/15
lw,Team Turn the Tide on Plastic 17/18
lw,PG
lw,AUS
sb,Team SCA 14/15
sb,Brunel 17/18
sb,US
sj,Team SCA 14/15
sj,Team Vestas 11th hour racing 17/18
sj,AUS
ch,Team SCA 14/15
ch,US
dc,Team SCA 14/15
dc,Team Turn the Tide on Plastic 17/18
dc,UK
sh,Team SCA 14/15
sh,US
rm,Team SCA 14/15
rm,NZ
ce,Team Alvimedica 14/15
ce,Team Vestas 11th hour racing 17/18
ce,US
mt,Team Alvimedica 14/15
mt,Team Vestas 11th hour racing 17/18
mt,US
wo,Team Alvimedica 14/15
wo,AUS
abo,Team Alvimedica 14/15
abo,Brunel 17/18
abo,IT
rh,Team Alvimedica 14/15
rh,NZ
ds,Team Alvimedica 14/15
ds,NZ
ar,Team Alvimedica 14/15
ar,US
sm,Team Alvimedica 14/15
sm,FRA
cn,Team Vestas Wind 14/15
cn,Team AkzoNobel 17/18
cn,AUS
na,Team Vestas Wind 14/15
na,Team AkzoNobel 17/18
na,DNK
wo,Team Vestas Wind 14/15
wo,DNK
tr,Team Vestas Wind 14/15
tr,NZ
st ,Team Vestas Wind 14/15
st ,NLD
ta,Team Vestas Wind 14/15
ta,AUS
rs,Team Vestas Wind 14/15
rs,NZ
tj ,Team Vestas Wind 14/15
tj ,Team Vestas 11th hour racing 17/18
tj ,AUS
wv ,Team Vestas Wind 14/15
wv ,NLD
ms ,Team Vestas Wind 14/15
ms ,Brunel 17/18
ms ,ARG
bc ,Team Vestas Wind 14/15
bc ,IR
st,Team AkzoNobel 17/18
st,NLD
bf,Team AkzoNobel 17/18
bf,NZ
lm,Team AkzoNobel 17/18
lm,AUS
mg,Team AkzoNobel 17/18
mg,BR
en,Team AkzoNobel 17/18
en,BM
rm,Team AkzoNobel 17/18
rm,US
pvn,Team AkzoNobel 17/18
pvn,NLD
ap,Team AkzoNobel 17/18
ap,ESP
cl,Team AkzoNobel 17/18
cl,FRA
tr,Team Brunel 17/18
tr,NLD
dw,Team Sun Hung Kai/Scallywag 17/18
dw,AUS
lp,Team Sun Hung Kai/Scallywag 17/18
lp,AUS
bp,Team Sun Hung Kai/Scallywag 17/18
bp,AUS
sh,Team Sun Hung Kai/Scallywag 17/18
sh,UK
jfi,Team Sun Hung Kai/Scallywag 17/18
jfi,UK
ag,Team Sun Hung Kai/Scallywag 17/18
ag,AUS
abe,Team Sun Hung Kai/Scallywag 17/18
abe,NLD
tc,Team Sun Hung Kai/Scallywag 17/18
tc,AUS
af,Team Sun Hung Kai/Scallywag 17/18
af,PT
gw,Team Sun Hung Kai/Scallywag 17/18
gw,AUS
ts,Team Sun Hung Kai/Scallywag 17/18
ts,UK
maj,Team Sun Hung Kai/Scallywag 17/18
maj,AUS
tb,Team Sun Hung Kai/Scallywag 17/18
tb,AUS
pc,Team Sun Hung Kai/Scallywag 17/18
pc,UK
jm,Team Sun Hung Kai/Scallywag 17/18
jm,AUS
am,Team Turn the Tide on Plastic 17/18
am,IR
bm,Team Turn the Tide on Plastic 17/18
bm,UK
fc,Team Turn the Tide on Plastic 17/18
fc,IT
bf,Team Turn the Tide on Plastic 17/18
bf,PT
hb,Team Turn the Tide on Plastic 17/18
hb,UK
lc,Team Turn the Tide on Plastic 17/18
lc,AUS
fpdm,Team Turn the Tide on Plastic 17/18
fpdm,PT
bc,Team Turn the Tide on Plastic 17/18
bc,NZ
ms,Team Turn the Tide on Plastic 17/18
ms,SE
brth,Team Turn the Tide on Plastic 17/18
brth,UK
nl,Team Turn the Tide on Plastic 17/18
nl,FRA
df,Team Vestas 11th hour racing 17/18
df,IR
ph,Team Vestas 11th hour racing 17/18
ph,AUS
tmu,Team Vestas 11th hour racing 17/18
tmu,NZ
jmh,Team Vestas 11th hour racing 17/18
jmh,DNK
hd,Team Vestas 11th hour racing 17/18
hd,UK
rbdc,Team Vestas 11th hour racing 17/18
rbdc,ESP