id,sailor,position,nationality
iw,Ian Walker,skipper,UK
ak,Adil Khalid,crew man,ARE
al,Andrew Lewis,helmsman/trimmer,US
bam,Butti Al Muhairi,crew member,ARE
cs,Craig Satterthwaite,watch captain,NZ
jsa,Julian Salter,navigator,UK
jf,Justin Ferris,helmsman/sail trimmer,NZ
js,Justin Slattery,bowman,IR
nd,Nick Dana,media,US
pw,Paul Willcox,manager,ZAF
rg,Robert Greenhalgh,watch captain,UK
sf,Simon Fisher,navigator,UK
wm,Wade Morgan,bowman,NZ
bb,Bouwe Bekking,skipper,NLD
jd,Jens Dolmer,boat captain,DNK
ac,Andrew Cape,navigator,AUS
lb,Louis Balcaen,helmsman,BEL
pb,Peter Burling,helmsman/trimmer,NZ
kl,Kyle Langford,trimmer,AUS
jm,Juanpa Marcos,bowman,ARG
ch,Carlo Huisman,helmsman/watch captain/trimmer,NLD
rk,Rome Kirby,helmsman/trimmer,US
sn,Sam Newton,crew member,AUS
nc,Nina Curtis,crew member,AUS
cc,Charles Caudrelier,skipper,FRA
sb,Stu Bannatyne,crew member,NZ
cb,Carolijn Brouwer,crew member,NLD
jme,Justine Mettraux,headsail trimmer,CH
mr,Marie Riou,crew member,FRA
jb,Jérémie Beyou,watch captain,FRA
pbi,Pascal Bidégorry,navigator,FRA
cj,Chen Jinhao 'Horace',crew member,CHN
ke,Kevin Escoffier,bowman,FRA
dw,Daryl Wislang,watch captain,NZ
fd,Fabien Delahaye,pitman,FRA
fc,Franck Cammas,navigator,FRA
lx,Liu Xue 'Black',crew member,CHN
jbo,Jack Bouttell,bowman,AUS
xf,Xabi Fernandez,skipper,ESP
wa,Willy Altadill,trimmer/bowman,ESP
ls,Louis Sinclair,crew member,NZ
sc,Sophie Ciszek,crew member,AUS/US
pa,Pablo Arrarte,watch captain,ESP
bt,Blair Tuke,trimmer/helmsman,NZ
jv,Joan Vila,navigator,ESP
te,Támara Echegoyen,crew member,ESP
acu,Antonio 'Ñeti' Cuervas-Mons,bowman/boat captain,ESP
sd,Samantha Davies,skipper,UK
lg,Libby Greenhalgh,navigator,UK
ae,Abby Ehler,trimmer,UK
ale,Anna-Lena Elled,reserve onboard reporter,SE
alu,Annie Lush,trimmer/helmsman,UK
em,Elodie-Jane Mettraux,crew member ,FRA
lw,Liz Wardley,trimmer,PG/AUS
sba,Sally Barkow,crew member ,US
sj,Stacey Jackson,bowwoman,AUS
cha,Corinna Halloran,onboard reporter,US
dc,Dee Caffari,trimmer/helmsman,UK
sh,Sara Hastreiter,bowwoman,US
rm,Richard Mason,shore manager,NZ
ce,Charlie Enright,skipper,US
mt,Mark Towill,watch captain,US
wo,Will Oxley,navigator,AUS
abo,Alberto Bolzan,helmsmann/trimmer,IT
rh,Ryan Houston,trimmer/helmsman,NZ
ds,Dave Swete,watch captain/trimmer,NZ
ar,Amory Ross,onboard reporter,US
sm,Sebastian Marsset,reserve crew member,FRA
cn,Chris Nicholson,skipper,AUS
na,Nicolai Sehested,skipper,DNK
woi,Peter Wibroe,crew member,DNK
tr,Tony Rae,crew member,NZ
st ,Simeon Tienpont,crew member,NLD
ta,Tom Addis,navigator,AUS
rs,Robert Salthouse,crew member,NZ
tj ,Tom Johnson,bowman,AUS
wv ,Wouter Verbraak,navigator,NLD
ms ,Maciel Cicchetti,helmsman,ARG
bc ,Brian Carlin,onboard reporter,IR
sti,Simon Tienpont,skipper,NLD
bf,Brad Farrand,bowman,NZ
lm,Luke Molloy,helmsman/sail trimmer/sailmaker,AUS
mg,Martine Grael,helmsman/sail trimmer,BR
en,Emily Nagel,sail trimmer,BM
rmo,Ross Monson,analyst/electronics engineer,US
pvn,Peter van Niekerk,helmsman/sail trimmer,NLD
ap,Álex Pella,helmsman/sail trimmer,ESP
cl,Cécile Laguette,crew member,FRA
tro,Thomas Rouxel,crew member,NLD
dwi,David Witt,skipper,AUS
lp,Luke Parkinson,crew member,AUS
bp,Ben Piggott,bowman,AUS
sha,Steve Hayles,navigator,UK
jfi,John Fisher,crew member,UK
ag,Alex Gough,crew member,AUS
abe,Annemieke Bes,crew member,NLD
tc,Tom Clout,crew member,AUS
af,António Fontes,crew member,PT
gw,Grant Wharington,crew member,AUS
ts,Trystan Seal,crew member,UK
maj,Marcus Ashley Jones,crew member,AUS
tb,Tom Braidwood,crew member,AUS
pc,Peter Cumming,crew member,UK
jma,Jack Macartney,Crew member,AUS
am,Annalise Murphy,crew member,IR
bm,Bleddyn Mon,crew member,UK
fcl,Francesca Clapcich,crew member,IT
bfr,Bernardo Freitas,crew member,PT
hb,Henry Bomby,crew member,UK
lc,Lucas Chapman,crew member,AUS
fpdm,Frederico Pinheiro de Melo,crew member,PT
bc,Bianca Cook,crew member,NZ
ms,Martin Strömberg,watch captain,SE
brth,Brian Thompson,navigator,UK
nl,Nicolas Lunven,navigator,FRA
df,Damian Foxall,crew member,IR
ph,Phil Harmer,crew member,AUS
tmu,Tony Mutter,crew member,NZ
jmh,Jena Mai Hansen,crew member,DNK
hd,Hannah Diamond,crew member,UK
rbdc,Roberto 'Chuny' Bermúdez de Castro,helmsman/sail trimmer/boat performance,ESP
adoct1415,Abu Dhabi Ocean Racing Team 1415,,
tb1415,Team Brunel 1415,,
drt1415,Dongfeng Race Team 1415,,
tm1415,Team Mapfre 1415,,
tsca1415,Team SCA 1415,,
ta1415,Team Alvimedica 1415,,
tvw1415,Team Vestas Wind 1415,,
tan1718,Team AkzoNobel 1718,,
tb1718,Team Brunel 1718,,
td1718,Team Dongfeng 1718,,
tm1718,Team Mapfre 1718,,
tshks1718,Team Sun Hung Kai_Scallywag 1718,,
ttttop1718,Team Turn the Tide on Plastic 1718,,
tvhr1718,Team Vestas 11th hour racing 1718,,
UK,United Kingdom,,
ARE,United Arab Emirates,,
US,United States of America,,
NZ,New Zealand,,
IR,Ireland,,
ZAF,South Africa,,
NLD,Netherlands,,
DNK,Denmark,,
AUS,Australia,,
BEL,Belgium,,
ARG,Argentina,,
FRA,France,,
CH,Switzerland,,
CHN,China,,
ESP,Spain,,
SE,Sweden,,
PG,Papua New Guinea,,
IT,Italy,,
BR,Brazil,,
BM,Bermuda,,
PT,Portugal,,